歌曲,歌手,年分,类型,歌曲时长
明月天涯,五音JW,2000,古风/摇滚,04:01
不谓侠,萧忆情,2017,古风,04:26
九九八十一,乐正绫,2016,古风/电子,04:52
狐言,河图/洛天依,2015,古风,03:31
月牙湾,F.I.R.,2005,流行/摇滚,04:21
再遇见,苏打绿,2009,indie/流行,03:54
天灰,S.H.E,2005,流行,04:03
晚婚,李宗盛,2016,流行/摇滚,04:55
你的微笑,F.I.R.,2004,流行/摇滚,03:52
九万字,黄诗扶,2018,古风,03:52
天下,张杰,2010,古风,04:17
无名的人,毛不易,2021,流行,04:42
霜雪千年,洛天依/乐正绫,2015,古风,04:01
遗憾,许美静 ,1995,流行,04:41
大约在冬季,齐秦,1987,流行,04:29
跳舞的梵谷,孙燕姿,2017,民谣,03:52
路过人间,郁可唯,2019,流行,04:25
倔强,五月天,2004,摇滚,05:13
恭喜发财,刘德华,2005,流行/贺岁,03:26
昨日青空,尤长靖,2018,流行/电影原声,04:39
岁月神偷,金玟岐,2015,流行,03:57
大海,张雨生,1992,流行,05:05
冬天的秘密,周传雄,2003,流行,04:37
青花,周传雄,2007,流行,04:56
百年孤寂,王菲 ,1999,流行/摇滚,05:17
这就是爱吗,容祖儿 ,2008,流行,03:59
赤伶,HITA,2018,古风,04:30
哥哥抱,李哈哈,2022,流行,02:11
失落沙洲,徐佳莹,2014,流行,04:17
借过一下,周深 ,2024,流行,04:53
青柠,徐秉龙/桃十五,2017,流行,03:20
飘洋过海来看你,娃娃 ,1991,流行,04:04
马步谣,双笙,2016,流行/电子,04:31
半壶纱,刘珂矣,2014,古风,04:07
Last Dance,伍佰,1997,摇滚,05:20
阳光宅男,周杰伦,2008,流行,04:03
New Boy,朴树,1999,流行/电子,03:46
短发,梁咏琪,1998,流行,03:25
暖暖,梁静茹,2008,流行,04:13
云与海,阿YueYue ,2023,流行,03:58
他不懂,张杰,2014,流行,04:45
开不了口,周杰伦,2001,流行/R&B,04:19
年少有为,李荣浩,2018,流行,04:39
安静,周杰伦,2001,流行/抒情,05:34
摇篮谣,斯斯与帆 ,2023,流行/抒情,03:00
青花瓷,周杰伦,2007,古风,03:59
虚拟,陈粒,2015,indie/民谣,04:12
奇妙能力歌,陈粒,2015,indie/民谣,04:15
历历万乡,陈粒,2015,indie/民谣,05:18
静止,大张伟,2015,indie/民谣,04:02
云烟成雨,房东的猫,2017,indie/民谣,05:22
阿拉斯加海湾,菲道尔 ,2020,流行,03:33
去有风的地方,郁可唯,2020,流行/电视剧原声,04:17
告白气球,周杰伦,2016,流行,03:35
后来,刘若英,1998,流行,05:47
依然爱你,王力宏,2006,流行,04:28
童话,光良,2005,流行,04:12
雨爱,杨丞琳,2010,流行,04:27
故梦,双笙,2012,古风,04:45
我的一个道姑朋友,双笙,2020,古风,05:15
你曾是少年,S.H.E,2015,流行,04:37
黑色毛衣,周杰伦,2007,流行/摇滚,04:58
黄昏,周传雄,2002,流行,04:41
我不配,周杰伦,2005,流行,04:48
寂寞沙洲冷,周传雄,2004,流行,05:20
王招君,任素汐,2021,古风,04:15
沉迷,陈粒,2023,流行,06:13
